name|category|url|notes|tracking
Barbell Back Squat|Legs|https://www.muscleandstrength.com/exercises/squat.html|The king of all leg exercises. Targets the quads, hamstrings, and glutes while building immense core stability.|
Barbell Bench Press|Chest|https://www.muscleandstrength.com/exercises/barbell-bench-press.html|The primary upper body mass builder. Focuses on pectorals, anterior deltoids, and triceps with heavy load potential.|
Conventional Deadlift|Back|https://www.muscleandstrength.com/exercises/conventional-deadlift.html|A total body power movement that primarily hits the posterior chain (back, glutes, hamstrings) and grip strength.|
Standing Military Press|Other|https://www.muscleandstrength.com/exercises/military-press.html|The gold standard for shoulder strength. Targets all deltoid heads and relies heavily on core stabilization.|
One Arm Dumbbell Row|Back|https://www.muscleandstrength.com/exercises/one-arm-dumbbell-row.html|Unilateral back builder that allows for a deep stretch and heavy loading to thicken the lats and rhomboids.|
Wide Grip Lat Pulldown|Back|https://www.muscleandstrength.com/exercises/wide-grip-lat-pulldown.html|Essential machine movement for building back width. Targets the latissimus dorsi with a vertical pulling motion.|
45 Degree Leg Press|Legs|https://www.muscleandstrength.com/exercises/45-degree-leg-press.html|Machine-based compound leg movement allowing you to overload the quads and hamstrings safely.|
Seated Cable Row|Back|https://www.muscleandstrength.com/exercises/seated-cable-row.html|Horizontal pulling movement that targets the mid-back thickness, lower traps, and rhomboids.|
Incline Dumbbell Bench Press|Chest|https://www.muscleandstrength.com/exercises/palms-in-incline-dumbbell-bench-press.html|Upper chest specialist. The incline angle recruits the clavicular head of the pecs more effectively.|
Dumbbell Lateral Raise|Other|https://www.muscleandstrength.com/exercises/dumbbell-lateral-raise.html|Isolation movement critical for capping the shoulders. Specifically targets the medial deltoid for width.|
Cable Tricep Pushdown|Arms|https://www.muscleandstrength.com/exercises/cable-tricep-pushdown.html|Isolation exercise for the triceps. Uses constant tension from the cable to define the back of the arm.|
Standing Barbell Curl|Arms|https://www.muscleandstrength.com/exercises/standing-barbell-curl.html|The classic mass builder for biceps. Allows for heavy loading to build peak and thickness in the arms.|
Dumbbell Walking Lunge|Legs|https://www.muscleandstrength.com/exercises/dumbbell-walking-lunge.html|Dynamic unilateral leg exercise. Excellent for glute development and balance.|
Romanian Deadlift|Legs|https://www.muscleandstrength.com/exercises/romanian-deadlift.html|Hip-hinge movement that isolates the hamstrings and glutes. Crucial for posterior chain health.|
Leg Extension|Legs|https://www.muscleandstrength.com/exercises/leg-extension.html|Isolation machine exercise that specifically targets the quadriceps. Great for finishing a leg workout.|
Lying Leg Curl|Legs|https://www.muscleandstrength.com/exercises/leg-curl.html|Direct hamstring isolation. Essential for knee health and balancing quad dominance.|
Standing Calf Raise|Legs|https://www.muscleandstrength.com/exercises/standing-machine-calf-raise.html|Isolation movement for the gastrocnemius. Constant tension is key for lower leg development.|
Cable Face Pull|Back|https://www.muscleandstrength.com/exercises/cable-face-pull-with-external-rotation|Rear delt and rotator cuff builder. Critical for shoulder health and posture correction.|
Plank|Core|https://www.muscleandstrength.com/exercises/plank-to-hip-raise|Isometric core hold. Builds endurance in the transversus abdominis and stabilizes the spine.|time-only
Hanging Leg Raise|Core|https://www.muscleandstrength.com/exercises/hanging-leg-raises.html|Advanced core movement targeting the lower abdominals and hip flexors through spinal flexion.|
Cable Woodchopper|Core|https://www.muscleandstrength.com/exercises/standing-cable-wood-chop.html|Rotational core exercise. Mimics functional athletic movements and targets the obliques.|
Power Clean|Other|https://www.muscleandstrength.com/exercises/power-clean.html|Explosive triple-extension movement. Builds athletic power, speed, and overall neural drive.|
Box Jump|Other|https://www.muscleandstrength.com/exercises/box-jump|Plyometric exercise for explosive leg power. Improves fast-twitch muscle fiber recruitment.|
Smith Machine Squat|Legs|https://www.muscleandstrength.com/exercises/smith-machine-squat.html|Fixed-path squat variation. Allows you to focus purely on driving the weight without stabilizing.|
Smith Machine Shrug|Back|https://www.youtube.com/watch?v=Xv6F_3_5P8U|Trapezius builder. The fixed path allows for extremely heavy loading for neck and back thickness.|
Machine Pec Deck|Chest|https://www.muscleandstrength.com/exercises/pec-deck.html|Isolation movement for the chest. Removes tricep involvement to fully stretch and contract the pecs.|
Treadmill HIIT Sprints|Cardio|https://www.google.com/search?q=hiit+treadmill+workout+guide|High-intensity interval training. Alternating sprints and rest to maximize calorie burn.|distance-time
Concept 2 Rowing|Cardio|https://www.google.com/search?q=rowing+machine+form+guide|Full-body cardiovascular conditioning. Uses legs, back, and arms for a low-impact burn.|distance-time
Stationary Bike Intervals|Cardio|https://www.google.com/search?q=stationary+bike+interval+workout|Low-impact cardio focusing on leg endurance and cardiovascular health without joint stress.|time-only
Cat-Cow Stretch|Other|https://www.google.com/search?q=cat+cow+stretch+yoga|Spinal mobility flow. Essential for warming up the spine and improving posture.|
Doorway Pec Stretch|Other|https://www.google.com/search?q=doorway+pec+stretch|Chest opener. Stretches the pectorals to combat rounded shoulders from desk work.|
Pigeon Stretch|Other|https://www.google.com/search?q=pigeon+pose+stretch|Deep hip opener. Targets the glutes and piriformis to release tight hips.|
Dips|Chest|https://www.muscleandstrength.com/exercises/dips.html|Builds mass in the chest and triceps while demanding shoulder stability.|
Pull Up|Back|https://www.muscleandstrength.com/exercises/pull-ups.html|The definitive bodyweight back builder. Targets the lats for width and upper back strength.|
Bulgarian Split Squat|Legs|https://www.muscleandstrength.com/exercises/one-leg-dumbbell-squat.html|A brutal unilateral leg exercise. Isolates each quad and glute to fix imbalances.|
Barbell Hip Thrust|Legs|https://www.muscleandstrength.com/exercises/barbell-hip-thrust.html|The best movement for pure glute hypertrophy. Shortens the glute muscle fully under load.|
EZ Bar Skullcrusher|Arms|https://www.muscleandstrength.com/exercises/ez-bar-skullcrusher.html|Isolation movement for the long head of the tricep. Essential for adding size to the arm.|
Dumbbell Hammer Curl|Arms|https://www.muscleandstrength.com/exercises/dumbbell-hammer-curl.html|Neutral grip curl. Targets the brachialis and forearm extensors for arm thickness.|
Arnold Press|Other|https://www.muscleandstrength.com/exercises/arnold-dumbbell-press.html|Shoulder press variation with rotation. Hits all three deltoid heads.|
T-Bar Row|Back|https://www.muscleandstrength.com/exercises/t-bar-row.html|Old-school thickness builder. Allows for heavy weight to be moved using the entire back.|
Machine Hack Squat|Legs|https://www.muscleandstrength.com/exercises/hack-squat.html|Stabilized squat variation. Takes the back out of the equation to load the quads.|
Smith Machine Incline Press|Chest|https://www.muscleandstrength.com/exercises/smith-machine-incine-bench-press.html|Upper chest builder. The fixed path allows you to safely grind out reps.|
Stair Climber|Cardio|https://www.google.com/search?q=stair+climber+workout+benefits|Functional cardio. Builds work capacity while actively engaging the glutes and calves.|time-only
Assault Air Bike|Cardio|https://www.google.com/search?q=assault+bike+sprint+technique|Total body metabolic conditioning. The resistance increases as you push harder.|time-only
Ab Wheel Rollout|Core|https://www.muscleandstrength.com/exercises/ab-wheel-rollout.html|Anti-extension core movement. Effective for deep core strength and abdominal definition.|
Weighted Russian Twist|Core|https://www.muscleandstrength.com/exercises/russian-twist.html|Rotational core movement. Targets the obliques and improves rotational control.|
Cable Crossover|Chest|https://www.muscleandstrength.com/exercises/cable-crossover.html|Chest isolation. Provides constant tension at the peak contraction of the chest.|
Farmer's Walk|Other|https://www.muscleandstrength.com/exercises/farmers-walk.html|Functional carry. Builds iron grip strength, huge traps, and bulletproofs the core.|
World's Greatest Stretch|Other|https://www.google.com/search?q=worlds+greatest+stretch+guide|Total body mobility flow. Opens the hips, t-spine, and hamstrings in one movement.|
Foam Rolling (SMR)|Other|https://www.google.com/search?q=foam+rolling+quads+guide|Self-Myofascial Release. Essential for tissue quality and recovery.|
Push up|Chest|https://www.muscleandstrength.com/exercises/push-up.html|Bodyweight chest builder. Targets the pectorals, anterior deltoids, and triceps.|
Bodyweight Squat|Legs||Bodyweight leg builder. Targets the quads, hamstrings, and glutes while building core stability.|
Bodyweight Lunge|Legs|https://www.muscleandstrength.com/exercises/lunge.html|Bodyweight leg builder. Targets the quads, hamstrings, and glutes while building core stability.|
Dumbbell Step Up|Legs|https://www.muscleandstrength.com/exercises/dumbbell-step-up.html|Bodyweight leg builder. Targets the quads, hamstrings, and glutes while building core stability.|
Bodyweight Glute Bridge|Legs|https://blog.nasm.org/how-to-do-a-glute-bridge|Bodyweight leg builder. Targets the quads, hamstrings, and glutes while building core stability.|
Bodyweight Squat Jump|Legs|https://www.muscleandstrength.com/exercises/bodyweight-jump-squat.html|Bodyweight leg builder. Targets the quads, hamstrings, and glutes while building core stability.|
